ID,Macro
dark_barrier,&{template:default} {{name=@{name} ❖ Dark Barrier}} {{ Temp HP= [[2*[[2d4+@{power}]]]]}} {{Damage= $[[0]]}}
emergency_recall,no_macro_needed
evil_eye_of_death,no_macro_needed
flame_infusion,no_macro_needed
hammer_and_nail,light_attack_weapon
seismic_shove,light_attack
glacial_wall,&{template:default} {{name=@{name} ❖ Glacial Wall}} {{ Wall HP= [[20+@{focus}]]}}
bolting,&{template:default} {{name=@{name} ❖ Bolting}} {{ Heavy Attack=[[1d20+@{focus}]]}} {{ Damage= [[4d6+2*@{power}]]}} {{ Max Damage= [[4*6+2*@{power}]]}} {{ Static= [[3*@{power}]]}}
channel_eidolon,no_macro_needed
lengthened_incantation,"&{template:default} {{name=@{name} ❖ Lengthened Incantation}} {{?{2AP, 4AP, 6AP, or 8AP? |2AP, Damage= [[2d4+@{power}]] |4AP, Damage= [[4d4+2*@{power}]] |6AP, Damage= [[6d4+3*@{power}]] |8AP, Damage= [[8d4+4*@{power}]]}}}"
radiant_halo,&{template:default} {{name=@{name} ❖ Radiant Halo}} {{ Heal= [[11+2*@{power}]]}}
secret_art:_guiding_shot,heavy_attack_weapon
unerring_aim,no_macro_needed
secret_art:_override,heavy_attack
ambush_trapper,no_macro_needed
hit_&_run,light_attack_weapon
justice_blade,heavy_attack_weapon
magic_missile_ii,light_attack
two_sword_crush,&{template:default} {{name=@{name} ❖ Two Sword Crush @{main_weapon_name}}} {{ Light Damage= [[2d4+@{power}+@{main_weapon_power}]]}}
volley,light_attack_weapon
pull_the_weeds,no_macro_needed
repair_artifice,no_macro_needed
destroying_angel,&{template:default} {{name=@{name} ❖ Destroying Angel}} {{ Precise Attack=[[1d20+2*@{focus}]]}} {{ Damage= [[2d4+@{power}]]}} {{ Max Damage= [[2*4+@{power}]]}} {{ Heal= [[5+2*@{power}]]}}
blast_wave,light_attack
defensive_flexibility,no_macro_needed
extending_spear,light_attack_weapon
secret_art:_jade_skin,&{template:default} {{name=@{name} ❖ Secret Art: Jade Skin}} {{ Block= @{total_block}}}
vampiric_domination,no_macro_needed
vampiric_fascination,no_macro_needed
swallow_acrobatics,no_macro_needed
secret_art:_moving_castle,no_macro_needed
dirge_of_despair,
earthen_guardian,&{template:default} {{name=@{name} ❖ Earthen Guardian}} {{ Block= @{total_block}}}
flash_cut,heavy_attack_weapon
redirected_force,no_macro_needed
secret_art:_7_points_of_death,
ki_blast,heavy_attack
mounted_casting,no_macro_needed
secret_art:_meteor,
conduit,no_macro_needed
foretell,&{template:default} {{name=@{name} ❖ Foretell}} {{ Foretold Roll= [[1d20]]}}
aura_of_resistance,&{template:default} {{name=@{name} ❖ Aura of Resistance}} {{ Toughness= @{toughness}}}
cut_away,&{template:default} {{name=@{name} ❖ Cut Away}} {{ Precise Attack= [[1d20+2*@{focus}]]}}
cyclone,&{template:default} {{name=@{name} ❖ Cyclone}} {{ Potency= @{potency}}}
glittershards,no_macro_needed
mage_armor,no_macro_needed
pistol_whip,light_attack_weapon
quick_getaway,no_macro_needed
dark_healing,"&{template:default} {{name=@{name} ❖ Dark Healing}} {{?{Light or Heavy? |Light, Light Damage=  [[2d4+@{power}]] |Heavy, Heavy Damage= [[4d6+2*@{power}]]}}}"
knockdown_swing,&{template:default} {{name=@{name} ❖ Knockdown Swing @{main_weapon_name}}} {{ Light Attack=[[1d20+@{focus}+@{main_weapon_focus}]]}} {{ Damage= [[2d4+@{power}+@{main_weapon_power}]]}} {{ Max Damage= [[2*4+@{power}+@{main_weapon_power}]]}} {{ Power= [[@{power}]]}}
knockout_punch,heavy_attack_weapon
secret_art:_spectrum_blade,no_macro_needed
secret_art:_unholy_strength,no_macro_needed
stolen_power,"&{template:default} {{name=@{name} ❖ Stolen Power}} {{?{Light , Heavy, or Precise? |Light, Light Attack: [[1d20+@{focus}]] Damage Roll: [[2d4]] |Heavy, Heavy Attack: [[1d20+@{focus}]] Damage Roll: [[4d6]] |Precise, Precise Attack: [[1d20+2*@{focus}]] Damage: [[2d4+]]}}}"
tailwind,no_macro_needed
vampire_shapeshift,no_macro_needed
arcane_pull,no_macro_needed
devastating_strike_iii,"&{template:default} {{name=@{name} ❖ Devastating Strike III @{main_weapon_name}}} {{?{Light , Heavy, or Precise? |Light, Light Attack: [[1d20+@{focus}+@{main_weapon_focus}]] Damage Roll: [[2d4+@{power}+@{main_weapon_power}]] |Heavy, Heavy Attack: [[1d20+@{focus}+@{main_weapon_focus}]] Damage Roll: [[4d6+2*@{power}+2*@{main_weapon_power}]]}}}"
devils_curse,no_macro_needed
elbow_uppercut,heavy_attack_weapon
holy_declaration,&{template:default} {{name=@{name} ❖ Holy Declaration}} {{ Block= @{total_block}}}
horse_whistle,
secret_talisman,no_macro_needed
swap,no_macro_needed
blood_frenzy,no_macro_needed
secret_art:_chase_the_horizon,
share_armor,
silentium,
squadsight,
vengeance,
regrowing_limbs,
cavalry_heal,
devils_blow,
secret_art:_ride_of_the_valkyrie,
white_thunder,
anathema,
steady_stance,
wild_thrusts,
arcane_buster,
blackbird,
canter,
craft_artificers_glove,
dragonfire_dive,
faerie_light_eyes:_time_dilation,
headwind,
ninja_run,
eagle_hunt,
independent_action,
lunge,
momentum,
presence_of_mind,
skydive,
snap_shot,
trail_mix,
boundless_wind_stance,
dark_bolt,
gale-wind_aura,
secret_art:_titan_blade,
zhen_jiao,
scurry_away,
divine_release,
escape_artist,
attack_in_detail,
last_stand,
power_strike,
sapping_ward,
travelers_end,
flight,
lightning_weapon,
nightvision,
divine_smite_ii,
efficient_strike,
quickdraw_alchemy,
tackle,
wither_the_stalk,
warm_together,
antennae,
evil_eye_of_fear,
shade_form,
sheet_ice,
wire_sweep,
soul_strike,
battle_cast,
vanish,
hover,
divining_petalfall,
hyphal_force,
imbue_weapon,
oil_slick,
study_target,
fast_runner,
cloud_piercing_claw,
felling_strike,
inspiring_song,
overclock,
rider_&_mount_as_one,
secret_art:_whirling_death,
tiny_pixie,
gravitational_ki,
double_elements,
kage_shuriken_no_jutsu,
magic_missile,
secret_art:_transmute_proto_armatae,
slide_&_shoot,
faerie_light_eyes:_hold_person,
long_toss,
riposte,
secret_art:_rewind,
spiked_armor,
last_rites,
anti-shield,
darkvision,
double_slam,
downburst_ii,
persistent_spell,
scarecrows_gaze,
ni_-_emergency_maneuvers,
running_shot,
arcane_power,
bestial_command,
countershot,
slam,
spear_charge,
vital_drive,
wind-up_punch,
spirited_bravado,
deconstruction,
mystic_eyes_of_life_perception,
secret_art:_beaver_timber_fang,
elemental_mastery:_dark,
expertise_study_(armorsmithing),
ignite,
ki_blast_ii,
suckerpunch,
plaguebringer,
cleave,
dragon_breaks_the_ranks,
fireball_barrage,
heavenfall_descent,
power_word:_guardian_shield,
saprophytic_bolt,
tengu_mask,
concealed_shot,
duplicate,
feeding_frenzy,
mana_shield,
order:_retreat,
secret_art:_ambush_shot,
secret_art:_divine_judgement,
weapon_maintenance,
cave_raider,
corpse_explosion,
crippling_attack,
presence_concealment,
elemental_mastery:_lightning,
glacial_bastion,
armor_up,
power_word:_barrier,
quickdraw,
angels_embrace,
aura_of_protection,
blue_tide,
point_of_death_ii,
ar_-_minds_eye,
icicle_nail,
perfect_shot,
secret_art:_seventeen_dissection,
stratagem:_lightning,
statue_form,
hunting_wolf,
panda_roll,
arcane_explosion,
divine_might,
forked_lightning,
illuminating_flash,
refreshing_stream,
static_overload,
demonblood_regeneration,
abjurers_blast,
chair_grab,
poison_spore,
prone_cover,
secret_art:_assassinate,
fiery_rebirth,
bunshin_tai_no_jutsu,
mountain_slayer,
elemental_sweep,
forged_knowledge_ii,
secret_art:_shock_&_awe,
shelter,
tempestuous_fire_stance,
amoxicillin,
anti-magic_shield,
